<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[411]NAME:right> BeginObject(ReferenceExpression)
<[411]NAME:right> Token()
<[411]NAME:right> Field(ReferenceExpression::name)
<[411]NAME:right> AccumulatedEoRo(2)
<[411]NAME:right> EndObject()
<[411]NAME:right> Field(BinaryExpression::second)
<[411]NAME:right> EnumItem(9)
<[411]NAME:right> Field(BinaryExpression::op)
<[411]NAME:right> AccumulatedEoRo(7)
<[411]NAME:right> EndObject()
<[411]NAME:right> LriStore()
<[411]NAME:right> DelayFieldAssignment()
<[411]NAME:right> LriFetch()
<[411]NAME:right> ReopenObject()
<[411]NAME:right> EndObject()
<[411]NAME:right> LriStore()
<[411]NAME:right> DelayFieldAssignment()
<[411]NAME:right> LriFetch()
<[411]NAME:right> ReopenObject()
<[411]NAME:right> AccumulatedEoRo(1)
<[411]NAME:right> EndObject()
<[411]NAME:right> Field(ReturnStatement::expression)
<[411]SEMICOLON:;> EndObject()
<[412]SEMICOLON:;> Field(BlockStatement::statements)
<[411]CLOSE_BRACE:}> EndObject()
<[413]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[411]CLOSE_BRACE:}> EndObject()
<[413]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[414]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[414]CLOSE_BRACE:}> EndObject()
<[414]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[415]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[416]STRING:"Unrecognized binary operator."> AccumulatedDfa(11)
<[416]STRING:"Unrecognized binary operator."> BeginObject(StringExpression)
<[416]STRING:"Unrecognized binary operator."> Token()
<[416]STRING:"Unrecognized binary operator."> Field(StringExpression::value)
<[416]STRING:"Unrecognized binary operator."> AccumulatedEoRo(10)
<[416]STRING:"Unrecognized binary operator."> EndObject()
<[416]STRING:"Unrecognized binary operator."> LriStore()
<[416]STRING:"Unrecognized binary operator."> DelayFieldAssignment()
<[416]STRING:"Unrecognized binary operator."> LriFetch()
<[416]STRING:"Unrecognized binary operator."> ReopenObject()
<[416]STRING:"Unrecognized binary operator."> EndObject()
<[416]STRING:"Unrecognized binary operator."> LriStore()
<[416]STRING:"Unrecognized binary operator."> DelayFieldAssignment()
<[416]STRING:"Unrecognized binary operator."> LriFetch()
<[416]STRING:"Unrecognized binary operator."> ReopenObject()
<[416]STRING:"Unrecognized binary operator."> AccumulatedEoRo(1)
<[416]STRING:"Unrecognized binary operator."> EndObject()
<[416]STRING:"Unrecognized binary operator."> Field(RaiseExceptionStatement::expression)
<[416]SEMICOLON:;> EndObject()
<[417]SEMICOLON:;> Field(BlockStatement::statements)
<[416]CLOSE_BRACE:}> EndObject()
<[418]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[420]OPEN_BRACE:{> DelayFieldAssignment()
<[420]OPEN_BRACE:{> BeginObject(BlockStatement)
<[421]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[422]STRING:"Unrecognized expression type."> AccumulatedDfa(11)
<[422]STRING:"Unrecognized expression type."> BeginObject(StringExpression)
<[422]STRING:"Unrecognized expression type."> Token()
<[422]STRING:"Unrecognized expression type."> Field(StringExpression::value)
<[422]STRING:"Unrecognized expression type."> AccumulatedEoRo(10)
<[422]STRING:"Unrecognized expression type."> EndObject()
<[422]STRING:"Unrecognized expression type."> LriStore()
<[422]STRING:"Unrecognized expression type."> DelayFieldAssignment()
<[422]STRING:"Unrecognized expression type."> LriFetch()
<[422]STRING:"Unrecognized expression type."> ReopenObject()
<[422]STRING:"Unrecognized expression type."> EndObject()
<[422]STRING:"Unrecognized expression type."> LriStore()
<[422]STRING:"Unrecognized expression type."> DelayFieldAssignment()
<[422]STRING:"Unrecognized expression type."> LriFetch()
<[422]STRING:"Unrecognized expression type."> ReopenObject()
<[422]STRING:"Unrecognized expression type."> AccumulatedEoRo(1)
<[422]STRING:"Unrecognized expression type."> EndObject()
<[422]STRING:"Unrecognized expression type."> Field(RaiseExceptionStatement::expression)
<[422]SEMICOLON:;> EndObject()
<[423]SEMICOLON:;> Field(BlockStatement::statements)
<[424]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[424]CLOSE_BRACE:}> EndObject()
<[424]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[424]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[424]CLOSE_BRACE:}> EndObject()
<[424]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[424]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[424]CLOSE_BRACE:}> EndObject()
<[424]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[425]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[425]CLOSE_BRACE:}> EndObject()
<[425]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[425]CLOSE_BRACE:}> EnumItem(0)
<[425]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[425]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[425]CLOSE_BRACE:}> EndObject()
<[425]CLOSE_BRACE:}> Field(Module::declarations)
<[426]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[426]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[426]KEYWORD_FUNC:func> EnumItem(2)
<[426]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[427]NAME:main> Token()
<[427]NAME:main> Field(Declaration::name)
<[431]TYPE_STRING:string> BeginObject(PredefinedType)
<[431]TYPE_STRING:string> EnumItem(7)
<[431]TYPE_STRING:string> Field(PredefinedType::name)
<[425]TYPE_STRING:string> EndObject()
<[431]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[432]OPEN_BRACE:{> DelayFieldAssignment()
<[432]OPEN_BRACE:{> BeginObject(BlockStatement)
<[433]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[433]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[434]NAME:expr> Token()
<[434]NAME:expr> Field(Declaration::name)
<[436]KEYWORD_NEW:new> AccumulatedDfa(11)
<[436]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[437]NAME:BinaryExpression> BeginObject(ReferenceType)
<[437]NAME:BinaryExpression> Token()
<[437]NAME:BinaryExpression> Field(ReferenceType::name)
<[425]NAME:BinaryExpression> EndObject()
<[437]NAME:BinaryExpression> LriStore()
<[437]NAME:BinaryExpression> BeginObject(SharedPointerType)
<[437]NAME:BinaryExpression> LriFetch()
<[437]NAME:BinaryExpression> Field(SharedPointerType::element)
<[425]EXP:^> EndObject()
<[438]EXP:^> Field(NewClassExpression::type)
<[440]KEYWORD_NEW:new> AccumulatedDfa(11)
<[440]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[441]NAME:BinaryExpression> BeginObject(ReferenceType)
<[441]NAME:BinaryExpression> Token()
<[441]NAME:BinaryExpression> Field(ReferenceType::name)
<[425]NAME:BinaryExpression> EndObject()
<[441]NAME:BinaryExpression> LriStore()
<[441]NAME:BinaryExpression> BeginObject(SharedPointerType)
<[441]NAME:BinaryExpression> LriFetch()
<[441]NAME:BinaryExpression> Field(SharedPointerType::element)
<[425]EXP:^> EndObject()
<[442]EXP:^> Field(NewClassExpression::type)
<[444]KEYWORD_NEW:new> AccumulatedDfa(11)
<[444]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[445]NAME:NumberExpression> BeginObject(ReferenceType)
<[445]NAME:NumberExpression> Token()
<[445]NAME:NumberExpression> Field(ReferenceType::name)
<[425]NAME:NumberExpression> EndObject()
<[445]NAME:NumberExpression> LriStore()
<[445]NAME:NumberExpression> BeginObject(SharedPointerType)
<[445]NAME:NumberExpression> LriFetch()
<[445]NAME:NumberExpression> Field(SharedPointerType::element)
<[425]EXP:^> EndObject()
<[446]EXP:^> Field(NewClassExpression::type)
<[448]INTEGER:1> AccumulatedDfa(11)
<[448]INTEGER:1> BeginObject(IntegerExpression)
<[448]INTEGER:1> Token()
<[448]INTEGER:1> Field(IntegerExpression::value)
<[448]INTEGER:1> AccumulatedEoRo(10)
<[448]INTEGER:1> EndObject()
<[448]INTEGER:1> LriStore()
<[448]INTEGER:1> DelayFieldAssignment()
<[448]INTEGER:1> LriFetch()
<[448]INTEGER:1> ReopenObject()
<[448]INTEGER:1> EndObject()
<[448]INTEGER:1> LriStore()
<[448]INTEGER:1> DelayFieldAssignment()
<[448]INTEGER:1> LriFetch()
<[448]INTEGER:1> ReopenObject()
<[448]INTEGER:1> AccumulatedEoRo(1)
<[448]INTEGER:1> EndObject()
<[448]INTEGER:1> Field(NewClassExpression::arguments)
<[449]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[449]CLOSE_BRACKET:)> EndObject()
<[449]CLOSE_BRACKET:)> LriStore()
<[449]CLOSE_BRACKET:)> DelayFieldAssignment()
<[449]CLOSE_BRACKET:)> LriFetch()
<[449]CLOSE_BRACKET:)> ReopenObject()
<[449]CLOSE_BRACKET:)> EndObject()
<[449]CLOSE_BRACKET:)> LriStore()
<[449]CLOSE_BRACKET:)> DelayFieldAssignment()
<[449]CLOSE_BRACKET:)> LriFetch()
<[449]CLOSE_BRACKET:)> ReopenObject()
<[449]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[449]CLOSE_BRACKET:)> EndObject()
<[449]CLOSE_BRACKET:)> Field(NewClassExpression::arguments)
<[451]NAME:Add> AccumulatedDfa(11)
<[451]NAME:Add> BeginObject(ReferenceExpression)
<[451]NAME:Add> Token()
<[451]NAME:Add> Field(ReferenceExpression::name)
<[451]NAME:Add> AccumulatedEoRo(10)
<[451]NAME:Add> EndObject()
<[451]NAME:Add> LriStore()
<[451]NAME:Add> DelayFieldAssignment()
<[451]NAME:Add> LriFetch()
<[451]NAME:Add> ReopenObject()
<[451]NAME:Add> EndObject()
<[451]NAME:Add> LriStore()
<[451]NAME:Add> DelayFieldAssignment()
<[451]NAME:Add> LriFetch()
<[451]NAME:Add> ReopenObject()
<[451]NAME:Add> AccumulatedEoRo(1)
<[451]NAME:Add> EndObject()
<[451]NAME:Add> Field(NewClassExpression::arguments)
<[453]KEYWORD_NEW:new> AccumulatedDfa(11)
<[453]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[454]NAME:NumberExpression> BeginObject(ReferenceType)
<[454]NAME:NumberExpression> Token()
<[454]NAME:NumberExpression> Field(ReferenceType::name)
<[451]NAME:NumberExpression> EndObject()
<[454]NAME:NumberExpression> LriStore()
<[454]NAME:NumberExpression> BeginObject(SharedPointerType)
<[454]NAME:NumberExpression> LriFetch()
<[454]NAME:NumberExpression> Field(SharedPointerType::element)
<[451]EXP:^> EndObject()
<[455]EXP:^> Field(NewClassExpression::type)
<[457]INTEGER:2> AccumulatedDfa(11)
<[457]INTEGER:2> BeginObject(IntegerExpression)
<[457]INTEGER:2> Token()
<[457]INTEGER:2> Field(IntegerExpression::value)
<[457]INTEGER:2> AccumulatedEoRo(10)
<[457]INTEGER:2> EndObject()
<[457]INTEGER:2> LriStore()
<[457]INTEGER:2> DelayFieldAssignment()
<[457]INTEGER:2> LriFetch()
<[457]INTEGER:2> ReopenObject()
<[457]INTEGER:2> EndObject()
<[457]INTEGER:2> LriStore()
<[457]INTEGER:2> DelayFieldAssignment()
<[457]INTEGER:2> LriFetch()
<[457]INTEGER:2> ReopenObject()
<[457]INTEGER:2> AccumulatedEoRo(1)
<[457]INTEGER:2> EndObject()
<[457]INTEGER:2> Field(NewClassExpression::arguments)
<[458]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[458]CLOSE_BRACKET:)> EndObject()
<[458]CLOSE_BRACKET:)> LriStore()
<[458]CLOSE_BRACKET:)> DelayFieldAssignment()
<[458]CLOSE_BRACKET:)> LriFetch()
<[458]CLOSE_BRACKET:)> ReopenObject()
<[458]CLOSE_BRACKET:)> EndObject()
<[458]CLOSE_BRACKET:)> LriStore()
<[458]CLOSE_BRACKET:)> DelayFieldAssignment()
<[458]CLOSE_BRACKET:)> LriFetch()
<[458]CLOSE_BRACKET:)> ReopenObject()
<[458]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[458]CLOSE_BRACKET:)> EndObject()
<[458]CLOSE_BRACKET:)> Field(NewClassExpression::arguments)
<[459]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[459]CLOSE_BRACKET:)> EndObject()
<[459]CLOSE_BRACKET:)> LriStore()
<[459]CLOSE_BRACKET:)> DelayFieldAssignment()
<[459]CLOSE_BRACKET:)> LriFetch()
<[459]CLOSE_BRACKET:)> ReopenObject()
<[459]CLOSE_BRACKET:)> EndObject()
<[459]CLOSE_BRACKET:)> LriStore()
<[459]CLOSE_BRACKET:)> DelayFieldAssignment()
<[459]CLOSE_BRACKET:)> LriFetch()
<[459]CLOSE_BRACKET:)> ReopenObject()
<[459]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[459]CLOSE_BRACKET:)> EndObject()
<[459]CLOSE_BRACKET:)> Field(NewClassExpression::arguments)
<[461]NAME:Mul> AccumulatedDfa(11)
<[461]NAME:Mul> BeginObject(ReferenceExpression)
<[461]NAME:Mul> Token()
<[461]NAME:Mul> Field(ReferenceExpression::name)
<[461]NAME:Mul> AccumulatedEoRo(10)
<[461]NAME:Mul> EndObject()
<[461]NAME:Mul> LriStore()
<[461]NAME:Mul> DelayFieldAssignment()
<[461]NAME:Mul> LriFetch()
<[461]NAME:Mul> ReopenObject()
<[461]NAME:Mul> EndObject()
<[461]NAME:Mul> LriStore()
<[461]NAME:Mul> DelayFieldAssignment()
<[461]NAME:Mul> LriFetch()
<[461]NAME:Mul> ReopenObject()
<[461]NAME:Mul> AccumulatedEoRo(1)
<[461]NAME:Mul> EndObject()
<[461]NAME:Mul> Field(NewClassExpression::arguments)
<[463]KEYWORD_NEW:new> AccumulatedDfa(11)
<[463]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[464]NAME:BinaryExpression> BeginObject(ReferenceType)
<[464]NAME:BinaryExpression> Token()
<[464]NAME:BinaryExpression> Field(ReferenceType::name)
<[461]NAME:BinaryExpression> EndObject()
<[464]NAME:BinaryExpression> LriStore()
<[464]NAME:BinaryExpression> BeginObject(SharedPointerType)
<[464]NAME:BinaryExpression> LriFetch()
<[464]NAME:BinaryExpression> Field(SharedPointerType::element)
<[461]EXP:^> EndObject()
<[465]EXP:^> Field(NewClassExpression::type)
<[467]KEYWORD_NEW:new> AccumulatedDfa(11)
<[467]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[468]NAME:NumberExpression> BeginObject(ReferenceType)
<[468]NAME:NumberExpression> Token()
<[468]NAME:NumberExpression> Field(ReferenceType::name)
<[461]NAME:NumberExpression> EndObject()
<[468]NAME:NumberExpression> LriStore()
<[468]NAME:NumberExpression> BeginObject(SharedPointerType)
<[468]NAME:NumberExpression> LriFetch()
<[468]NAME:NumberExpression> Field(SharedPointerType::element)
<[461]EXP:^> EndObject()
<[469]EXP:^> Field(NewClassExpression::type)
<[471]INTEGER:3> AccumulatedDfa(11)
<[471]INTEGER:3> BeginObject(IntegerExpression)
<[471]INTEGER:3> Token()
<[471]INTEGER:3> Field(IntegerExpression::value)
<[471]INTEGER:3> AccumulatedEoRo(10)
<[471]INTEGER:3> EndObject()
<[471]INTEGER:3> LriStore()
<[471]INTEGER:3> DelayFieldAssignment()
<[471]INTEGER:3> LriFetch()
<[471]INTEGER:3> ReopenObject()
<[471]INTEGER:3> EndObject()
<[471]INTEGER:3> LriStore()
<[471]INTEGER:3> DelayFieldAssignment()
<[471]INTEGER:3> LriFetch()
<[471]INTEGER:3> ReopenObject()
<[471]INTEGER:3> AccumulatedEoRo(1)
<[471]INTEGER:3> EndObject()
<[471]INTEGER:3> Field(NewClassExpression::arguments)
<[472]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[472]CLOSE_BRACKET:)> EndObject()
<[472]CLOSE_BRACKET:)> LriStore()
<[472]CLOSE_BRACKET:)> DelayFieldAssignment()
<[472]CLOSE_BRACKET:)> LriFetch()
<[472]CLOSE_BRACKET:)> ReopenObject()
<[472]CLOSE_BRACKET:)> EndObject()
<[472]CLOSE_BRACKET:)> LriStore()
<[472]CLOSE_BRACKET:)> DelayFieldAssignment()
<[472]CLOSE_BRACKET:)> LriFetch()
<[472]CLOSE_BRACKET:)> ReopenObject()
<[472]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[472]CLOSE_BRACKET:)> EndObject()
<[472]CLOSE_BRACKET:)> Field(NewClassExpression::arguments)
<[474]NAME:Add> AccumulatedDfa(11)
<[474]NAME:Add> BeginObject(ReferenceExpression)
<[474]NAME:Add> Token()
<[474]NAME:Add> Field(ReferenceExpression::name)
<[474]NAME:Add> AccumulatedEoRo(10)
<[474]NAME:Add> EndObject()
<[474]NAME:Add> LriStore()
<[474]NAME:Add> DelayFieldAssignment()
<[474]NAME:Add> LriFetch()
<[474]NAME:Add> ReopenObject()
<[474]NAME:Add> EndObject()
<[474]NAME:Add> LriStore()
<[474]NAME:Add> DelayFieldAssignment()
<[474]NAME:Add> LriFetch()
<[474]NAME:Add> ReopenObject()
<[474]NAME:Add> AccumulatedEoRo(1)
<[474]NAME:Add> EndObject()
<[474]NAME:Add> Field(NewClassExpression::arguments)
<[476]KEYWORD_NEW:new> AccumulatedDfa(11)
<[476]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[477]NAME:NumberExpression> BeginObject(ReferenceType)
<[477]NAME:NumberExpression> Token()
<[477]NAME:NumberExpression> Field(ReferenceType::name)
<[474]NAME:NumberExpression> EndObject()
<[477]NAME:NumberExpression> LriStore()
<[477]NAME:NumberExpression> BeginObject(SharedPointerType)
<[477]NAME:NumberExpression> LriFetch()
<[477]NAME:NumberExpression> Field(SharedPointerType::element)
<[474]EXP:^> EndObject()
<[478]EXP:^> Field(NewClassExpression::type)
<[480]INTEGER:4> AccumulatedDfa(11)
<[480]INTEGER:4> BeginObject(IntegerExpression)
<[480]INTEGER:4> Token()
<[480]INTEGER:4> Field(IntegerExpression::value)
<[480]INTEGER:4> AccumulatedEoRo(10)
<[480]INTEGER:4> EndObject()
<[480]INTEGER:4> LriStore()
<[480]INTEGER:4> DelayFieldAssignment()
<[480]INTEGER:4> LriFetch()
<[480]INTEGER:4> ReopenObject()
<[480]INTEGER:4> EndObject()
<[480]INTEGER:4> LriStore()
<[480]INTEGER:4> DelayFieldAssignment()
<[480]INTEGER:4> LriFetch()
<[480]INTEGER:4> ReopenObject()
<[480]INTEGER:4> AccumulatedEoRo(1)
<[480]INTEGER:4> EndObject()
<[480]INTEGER:4> Field(NewClassExpression::arguments)
<[481]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[481]CLOSE_BRACKET:)> EndObject()
<[481]CLOSE_BRACKET:)> LriStore()
<[481]CLOSE_BRACKET:)> DelayFieldAssignment()
<[481]CLOSE_BRACKET:)> LriFetch()
<[481]CLOSE_BRACKET:)> ReopenObject()
<[481]CLOSE_BRACKET:)> EndObject()
<[481]CLOSE_BRACKET:)> LriStore()
<[481]CLOSE_BRACKET:)> DelayFieldAssignment()
<[481]CLOSE_BRACKET:)> LriFetch()
<[481]CLOSE_BRACKET:)> ReopenObject()
<[481]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[481]CLOSE_BRACKET:)> EndObject()
<[481]CLOSE_BRACKET:)> Field(NewClassExpression::arguments)
<[482]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[482]CLOSE_BRACKET:)> EndObject()
<[482]CLOSE_BRACKET:)> LriStore()
<[482]CLOSE_BRACKET:)> DelayFieldAssignment()
<[482]CLOSE_BRACKET:)> LriFetch()
<[482]CLOSE_BRACKET:)> ReopenObject()
<[482]CLOSE_BRACKET:)> EndObject()
<[482]CLOSE_BRACKET:)> LriStore()
<[482]CLOSE_BRACKET:)> DelayFieldAssignment()
<[482]CLOSE_BRACKET:)> LriFetch()
<[482]CLOSE_BRACKET:)> ReopenObject()
<[482]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[482]CLOSE_BRACKET:)> EndObject()
<[482]CLOSE_BRACKET:)> Field(NewClassExpression::arguments)
<[483]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[483]CLOSE_BRACKET:)> EndObject()
<[483]CLOSE_BRACKET:)> LriStore()
<[483]CLOSE_BRACKET:)> DelayFieldAssignment()
<[483]CLOSE_BRACKET:)> LriFetch()
<[483]CLOSE_BRACKET:)> ReopenObject()
<[483]CLOSE_BRACKET:)> EndObject()
<[483]CLOSE_BRACKET:)> LriStore()
<[483]CLOSE_BRACKET:)> DelayFieldAssignment()
<[483]CLOSE_BRACKET:)> LriFetch()
<[483]CLOSE_BRACKET:)> ReopenObject()
<[483]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[483]CLOSE_BRACKET:)> EndObject()
<[483]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[483]SEMICOLON:;> EndObject()
<[484]SEMICOLON:;> Field(VariableStatement::variable)
<[483]SEMICOLON:;> EndObject()
<[484]SEMICOLON:;> Field(BlockStatement::statements)
<[485]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> AccumulatedDfa(12)
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> BeginObject(FormatExpression)
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> Token()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> Field(FormatExpression::value)
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> AccumulatedEoRo(11)
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> EndObject()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> LriStore()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> DelayFieldAssignment()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> LriFetch()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> ReopenObject()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> EndObject()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> LriStore()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> DelayFieldAssignment()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> LriFetch()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> ReopenObject()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> AccumulatedEoRo(1)
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> EndObject()
<[486]FORMATSTRING:$"$(expr.Print()) = $(expr.Evaluate())"> Field(ReturnStatement::expression)
<[486]SEMICOLON:;> EndObject()
<[487]SEMICOLON:;> Field(BlockStatement::statements)
<[488]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[488]CLOSE_BRACE:}> EndObject()
<[488]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[488]CLOSE_BRACE:}> EnumItem(0)
<[488]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[488]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[488]CLOSE_BRACE:}> EndObject()
<[488]CLOSE_BRACE:}> Field(Module::declarations)
<[488]CLOSE_BRACE:}> EnumItem(0)
<[488]CLOSE_BRACE:}> Field(Module::moduleType)
<[488]CLOSE_BRACE:}> EndObject()
